Date : 2025-12-08 00:58:06
Directory : /Users/vajrap/workspace/MyProject
Total : 889 files,  540047 codes, 56302 comments, 14331 blanks, all 610680 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_app/pages-manifest.json                                                                    | JSON               |          3 |          0 |          0 |          3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_app/react-loadable-manifest.json                                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_document.js                                                                                | JavaScript         |          5 |          0 |          1 |          6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_document/next-font-manifest.json                                                           | JSON               |          6 |          0 |          0 |          6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_document/pages-manifest.json                                                               | JSON               |          3 |          0 |          0 |          3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_document/react-loadable-manifest.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_error.js                                                                                   | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_error/build-manifest.json                                                                  | JSON               |         23 |          0 |          0 |         23 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_error/client-build-manifest.json                                                           | JSON               |          5 |          0 |          0 |          5 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_error/next-font-manifest.json                                                              | JSON               |          6 |          0 |          0 |          6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_error/pages-manifest.json                                                                  | JSON               |          3 |          0 |          0 |          3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_error/react-loadable-manifest.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/server-reference-manifest.js                                                                      | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/server-reference-manifest.json                                                                    | JSON               |          5 |          0 |          0 |          5 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[next]_entry_page-loader_ts_071ae873._.js                                                  | JavaScript         |         18 |          3 |          2 |         23 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[next]_entry_page-loader_ts_e1ca7d46._.js                                                  | JavaScript         |         18 |          3 |          2 |         23 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[root-of-the-server]__89743755._.js                                                        | JavaScript         |        444 |         25 |          3 |        472 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[root-of-the-server]__acb3e68b._.js                                                        | JavaScript         |        444 |         25 |          3 |        472 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_0a7fd02b._.js                             | JavaScript         |         12 |          0 |          1 |         13 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_c5900a0a._.js                             | JavaScript         |          7 |          0 |          1 |          8 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js                             | JavaScript         |        440 |         25 |          2 |        467 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_10b94013._.js                                                                        | JavaScript         |     11,109 |      2,256 |        124 |     13,489 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_1650a043._.js                                                                        | JavaScript         |      3,105 |        522 |         58 |      3,685 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_2dfac579._.js                                                                        | JavaScript         |      3,105 |        522 |         58 |      3,685 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_3d7530aa._.js                                                                        | JavaScript         |      4,118 |        684 |         72 |      4,874 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_424e860a._.js                                                                        | JavaScript         |      1,309 |         25 |          9 |      1,343 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_555163f0._.js                                                                        | JavaScript         |      9,243 |      1,998 |         94 |     11,335 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_616c8a43._.js                                                                        | JavaScript         |      3,092 |        522 |         57 |      3,671 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_7a12c83f._.js                                                                        | JavaScript         |      6,858 |        939 |        157 |      7,954 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_878bbfc7._.js                                                                        | JavaScript         |      4,131 |        684 |         73 |      4,888 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_@mui_material_f06637bf._.js                                                          | JavaScript         |      8,602 |      1,358 |        123 |     10,083 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_@mui_system_03ca8959._.js                                                            | JavaScript         |      2,688 |        256 |         41 |      2,985 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_@popperjs_core_lib_d5ea4673._.js                                                     | JavaScript         |      2,194 |         60 |         56 |      2,310 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_@swc_helpers_cjs_0b0d11ac._.js                                                       | JavaScript         |         45 |          1 |          3 |         49 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_badf136b._.js                                                                        | JavaScript         |      6,635 |        931 |        154 |      7,720 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_ddd0f803._.js                                                                        | JavaScript         |      9,520 |      2,039 |         92 |     11,651 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_app_ca05dd85.js                                                                 | JavaScript         |          5 |          1 |          2 |          8 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_191cc4ad._.js                                                              | JavaScript         |      1,956 |        186 |         22 |      2,164 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_3a729ddc._.js                                                              | JavaScript         |      1,942 |        338 |         22 |      2,302 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_415bba26._.js                                                              | JavaScript         |      4,450 |        464 |         66 |      4,980 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_602c3f8f._.js                                                              | JavaScript         |      2,109 |        201 |         23 |      2,333 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_a9516ca4._.js                                                              | JavaScript         |      2,165 |        346 |         25 |      2,536 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_build_polyfills_polyfill-nomodule.js                                       | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_client_0a51649a._.js                                                       | JavaScript         |     10,548 |      2,458 |        102 |     13,108 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_client_3c66f25e._.js                                                       | JavaScript         |      3,576 |        355 |         41 |      3,972 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_client_components_builtin_global-error_e94b0144.js                         | JavaScript         |          7 |          0 |          1 |          8 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_compiled_7f24a18e._.js                                                     | JavaScript         |      3,425 |        242 |        209 |      3,876 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_compiled_ed15c875._.js                                                     | JavaScript         |      2,741 |        161 |         14 |      2,916 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_compiled_next-devtools_index_049477b6.js                                   | JavaScript         |      1,363 |         98 |        198 |      1,659 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_compiled_react-dom_bf606ee7._.js                                           | JavaScript         |     16,484 |         38 |          5 |     16,527 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_compiled_react-server-dom-turbopack_1eef23c5._.js                          | JavaScript         |      2,799 |          9 |          4 |      2,812 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_shared_lib_2c399478._.js                                                   | JavaScript         |      5,102 |        582 |         63 |      5,747 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_dist_shared_lib_395e96dd._.js                                                   | JavaScript         |      4,882 |        563 |         61 |      5,506 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_next_error_b966c4a4.js                                                               | JavaScript         |          5 |          1 |          2 |          8 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_react-dom_92d2872e._.js                                                              | JavaScript         |     15,338 |         38 |          5 |     15,381 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/pages/_app.js                                                                              | JavaScript         |         13 |          0 |          1 |         14 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/pages/_error.js                                                                            | JavaScript         |         13 |          0 |          1 |         14 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/turbopack-workspace_MyProject_Client_webapp_38567c12._.js                                  | JavaScript         |      1,480 |        353 |          3 |      1,836 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/turbopack-workspace_MyProject_Client_webapp_pages__app_27b5baf1._.js                       | JavaScript         |      1,480 |        353 |          3 |      1,836 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/turbopack-workspace_MyProject_Client_webapp_pages__error_76b91501._.js                     | JavaScript         |      1,480 |        353 |          3 |      1,836 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_06961098._.js                                            | JavaScript         |      1,557 |         17 |          9 |      1,583 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_1b02be5b._.js                                            | JavaScript         |      3,249 |         56 |          8 |      3,313 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_2d38e2af._.js                                            | JavaScript         |      2,647 |         35 |         11 |      2,693 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_37cc8265._.js                                            | JavaScript         |      1,430 |         63 |          8 |      1,501 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_3fb0e692._.js                                            | JavaScript         |      4,376 |        264 |          9 |      4,649 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_4c0d80e9._.js                                            | JavaScript         |      4,730 |        200 |         14 |      4,944 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_585c615e._.js                                            | JavaScript         |      1,816 |         72 |          9 |      1,897 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_59894a62._.js                                            | JavaScript         |      2,855 |        193 |         12 |      3,060 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_6d1eaea0._.js                                            | JavaScript         |      3,136 |         61 |          8 |      3,205 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_8fe2f5ef._.js                                            | JavaScript         |      3,432 |         24 |         11 |      3,467 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_995f58ba._.js                                            | JavaScript         |      2,939 |         56 |          6 |      3,001 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_a0ff3932._.js                                            | JavaScript         |         14 |          0 |          1 |         15 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_app_character-creation_page_tsx_d3f5148e._.js            | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_app_game_mock_page_tsx_d3f5148e._.js                     | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_app_game_page_tsx_d3f5148e._.js                          | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_app_layout_tsx_e94b0144._.js                             | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_app_login_page_tsx_d3f5148e._.js                         | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_app_register_page_tsx_d3f5148e._.js                      | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_b32b435d._.js                                            | JavaScript         |      4,450 |        258 |         10 |      4,718 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_d14323f6._.js                                            | JavaScript         |      1,563 |         28 |          5 |      1,596 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_e4de5882._.js                                            | JavaScript         |      3,547 |         37 |         38 |      3,622 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_f5f8e666._.js                                            | JavaScript         |      3,133 |         61 |          7 |      3,201 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_pages__app_2da965e7._.js                                 | JavaScript         |         15 |          0 |          1 |         16 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/workspace_MyProject_Client_webapp_pages__error_2da965e7._.js                               | JavaScript         |         15 |          0 |          1 |         16 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/development/_buildManifest.js                                                                     | JavaScript         |         14 |          0 |          0 |         14 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/development/_clientMiddlewareManifest.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/development/_ssgManifest.js                                                                       | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/types/cache-life.d.ts                                                                                    | TypeScript         |         26 |        106 |         14 |        146 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/types/routes.d.ts                                                                                        | TypeScript         |         37 |         31 |         12 |         80 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/types/validator.ts                                                                                       | TypeScript         |         94 |         21 |         19 |        134 |
| /Users/vajrap/workspace/MyProject/Client/webapp/API_TYPES_REFACTOR_PLAN.md                                                                                         | Markdown           |         39 |          0 |         14 |         53 |
| /Users/vajrap/workspace/MyProject/Client/webapp/GAME_PAGE_DATA_STATUS.md                                                                                           | Markdown           |         57 |          0 |         20 |         77 |
| /Users/vajrap/workspace/MyProject/Client/webapp/GAME_UI_INTEGRATION_PLAN.md                                                                                        | Markdown           |        166 |          0 |         46 |        212 |
| /Users/vajrap/workspace/MyProject/Client/webapp/MIGRATION_STATUS.md                                                                                                | Markdown           |         53 |          0 |         18 |         71 |
| /Users/vajrap/workspace/MyProject/Client/webapp/TESTING_CHECKLIST.md                                                                                               | Markdown           |         68 |          0 |         16 |         84 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/api/test-login/route.ts                                                                                        | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/api/test-register/route.ts                                                                                     | TypeScript         |         27 |          1 |          5 |         33 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/character-creation/CharacterCreationView.tsx                                                                   | TypeScript JSX     |        609 |         32 |         55 |        696 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/character-creation/characterStatsData.ts                                                                       | TypeScript         |        741 |         18 |         34 |        793 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/character-creation/page.tsx                                                                                    | TypeScript JSX     |          4 |          0 |          3 |          7 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/character-creation/useCharacterCreationLogic.ts                                                                | TypeScript         |        249 |         29 |         39 |        317 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/components/GlobalComponents.tsx                                                                                | TypeScript JSX     |         12 |          0 |          4 |         16 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/game/GameView.tsx                                                                                              | TypeScript JSX     |        132 |         12 |         15 |        159 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/game/mock/page.tsx                                                                                             | TypeScript JSX     |          6 |          7 |          4 |         17 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/game/page.tsx                                                                                                  | TypeScript JSX     |          4 |          0 |          3 |          7 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/layout.tsx                                                                                                     | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/login/LoginView.tsx                                                                                            | TypeScript JSX     |        366 |          6 |         31 |        403 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/login/page.tsx                                                                                                 | TypeScript JSX     |          4 |          0 |          3 |          7 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/login/useLoginLogic.ts                                                                                         | TypeScript         |        152 |         18 |         24 |        194 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/page.tsx                                                                                                       | TypeScript JSX     |          4 |          0 |          3 |          7 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/register/RegisterView.tsx                                                                                      | TypeScript JSX     |        524 |          9 |         38 |        571 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/register/page.tsx                                                                                              | TypeScript JSX     |          4 |          0 |          3 |          7 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/register/useRegisterLogic.ts                                                                                   | TypeScript         |        221 |         27 |         34 |        282 |
| /Users/vajrap/workspace/MyProject/Client/webapp/app/theme/ThemeProvider.tsx                                                                                        | TypeScript JSX     |         71 |          3 |          4 |         78 |
| /Users/vajrap/workspace/MyProject/Client/webapp/bun.lock                                                                                                           | JSON with Comments |        309 |          0 |        302 |        611 |
| /Users/vajrap/workspace/MyProject/Client/webapp/dist/assets/index-DBOcT50q.js                                                                                      | JavaScript         |       -304 |         -2 |        -45 |       -351 |
| /Users/vajrap/workspace/MyProject/Client/webapp/dist/assets/index-IR2mf7Ta.js                                                                                      | JavaScript         |        283 |         67 |         45 |        395 |
| /Users/vajrap/workspace/MyProject/Client/webapp/next-env.d.ts                                                                                                      | TypeScript         |          1 |          4 |          2 |          7 |
| /Users/vajrap/workspace/MyProject/Client/webapp/next.config.ts                                                                                                     | TypeScript         |          4 |          1 |          4 |          9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/package.json                                                                                                       | JSON               |          3 |          0 |          0 |          3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/server.ts                                                                                                          | TypeScript         |         46 |         12 |         11 |         69 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/App.tsx                                                                                                        | TypeScript JSX     |          3 |          0 |         -2 |          1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/L10N/buffDebuffEnums.ts                                                                                        | TypeScript         |         51 |          4 |          7 |         62 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/L10N/buffsAndDebuffs.ts                                                                                        | TypeScript         |        223 |          2 |          5 |        230 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/L10N/skillEnums.ts                                                                                             | TypeScript         |        153 |        264 |         71 |        488 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/L10N/skills.ts                                                                                                 | TypeScript         |        428 |          2 |          4 |        434 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/ActionScheduleModal.tsx                                                                    | TypeScript JSX     |         55 |          1 |          2 |         58 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/CharacterStatsModal.tsx                                                                    | TypeScript JSX     |        767 |         31 |         29 |        827 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/EquipmentSlot.tsx                                                                          | TypeScript JSX     |        237 |         10 |         16 |        263 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/GameSidebar.tsx                                                                            | TypeScript JSX     |         -9 |          0 |         -1 |        -10 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/index.ts                                                                                   | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/LanguageSwitcher.tsx                                                                                | TypeScript JSX     |          8 |          2 |          1 |         11 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/components/SongList.tsx                                                                 | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/components/VRMusicPlayer.tsx                                                            | TypeScript JSX     |       -306 |        -25 |        -39 |       -370 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/VR/VRToggle.tsx                                                                                     | TypeScript JSX     |        -97 |         -1 |        -10 |       -108 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/VR/VRWrapper.tsx                                                                                    | TypeScript JSX     |        -51 |         -3 |         -7 |        -61 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/VR/index.ts                                                                                         | TypeScript         |         -2 |          0 |         -1 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/data/mockPartyData.ts                                                                                          | TypeScript         |        528 |         40 |         63 |        631 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/localization/index.ts                                                                                          | TypeScript         |         46 |          0 |         26 |         72 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/services/RestHandler.ts                                                                                        | TypeScript         |         12 |          1 |          0 |         13 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/services/authService.ts                                                                                        | TypeScript         |          6 |          2 |          0 |          8 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/services/characterService.ts                                                                                   | TypeScript         |         53 |          0 |          2 |         55 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/types/api.ts                                                                                                   | TypeScript         |        177 |         31 |         28 |        236 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/types/game.ts                                                                                                  | TypeScript         |         79 |         21 |         11 |        111 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/types/localization.ts                                                                                          | TypeScript         |         18 |          0 |          0 |         18 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/utils/TextRenderer.tsx                                                                                         | TypeScript JSX     |         44 |          7 |          7 |         58 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/utils/textRenderer.ts                                                                                          | TypeScript         |        327 |         80 |         55 |        462 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/views/LoginView.tsx                                                                                            | TypeScript JSX     |         -2 |          0 |          0 |         -2 |
| /Users/vajrap/workspace/MyProject/Client/webapp/tsconfig.json                                                                                                      | JSON with Comments |         41 |         -3 |         -3 |         35 |
| /Users/vajrap/workspace/MyProject/DATABASE_CONNECTION_INFO.md                                                                                                      | Markdown           |         45 |          0 |         16 |         61 |
| /Users/vajrap/workspace/MyProject/Doc/Monster.md                                                                                                                   | Markdown           |         84 |          0 |         39 |        123 |
| /Users/vajrap/workspace/MyProject/Doc/battle-system-skill-design.md                                                                                                | Markdown           |         25 |          0 |          5 |         30 |
| /Users/vajrap/workspace/MyProject/Doc/quest-system-design.md                                                                                                       | Markdown           |        648 |          0 |        159 |        807 |
| /Users/vajrap/workspace/MyProject/Doc/server-lazy-kanban.md                                                                                                        | Markdown           |         51 |          0 |         16 |         67 |
| /Users/vajrap/workspace/MyProject/GAME_READINESS_CHECKLIST.md                                                                                                      | Markdown           |        221 |          0 |         71 |        292 |
| /Users/vajrap/workspace/MyProject/SYSTEM_ARCHITECTURE.md                                                                                                           | Markdown           |      1,465 |          0 |        454 |      1,919 |
| /Users/vajrap/workspace/MyProject/Server/README.md                                                                                                                 | Markdown           |         26 |          0 |         13 |         39 |
| /Users/vajrap/workspace/MyProject/Server/SKILL_DESCRIPTION_STANDARD.md                                                                                             | Markdown           |        527 |          0 |        123 |        650 |
| /Users/vajrap/workspace/MyProject/Server/Tests/API/actions.test.ts                                                                                                 | TypeScript         |        645 |         52 |        128 |        825 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Battle/damageResolution.test.ts                                                                              | TypeScript         |        548 |        117 |        100 |        765 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Battle/dropProcess.test.ts                                                                                   | TypeScript         |        252 |         64 |         87 |        403 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Battle/getTarget.test.ts                                                                                     | TypeScript         |          5 |          1 |          0 |          6 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Character.test.ts                                                                                  | TypeScript         |        -53 |         -1 |        -15 |        -69 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Market/MarketPrice.test.ts                                                                                   | TypeScript         |         31 |          0 |         11 |         42 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Skill/learnSkill.test.ts                                                                                     | TypeScript         |         -6 |          0 |          1 |         -5 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Event/craftArmor.test.ts                                                                                            | TypeScript         |        132 |         10 |         29 |        171 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Event/craftWeapon.test.ts                                                                                           | TypeScript         |        141 |         12 |         28 |        181 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Game/GameLoop.test.ts                                                                                               | TypeScript         |        112 |          0 |         30 |        142 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Helper/Character.ts                                                                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Utils/Dice.test.ts                                                                                                  | TypeScript         |          1 |          0 |          4 |          5 |
| /Users/vajrap/workspace/MyProject/Server/Tests/playGround.ts                                                                                                       | TypeScript         |        321 |         40 |         45 |        406 |
| /Users/vajrap/workspace/MyProject/Server/package-lock.json                                                                                                         | JSON               |       -108 |          0 |          0 |       -108 |
| /Users/vajrap/workspace/MyProject/Server/package.json                                                                                                              | JSON               |          3 |          0 |          0 |          3 |
