Date : 2025-12-08 00:58:46
Directory : /Users/vajrap/workspace/MyProject/Server/src
Total : 801 files,  67718 codes, 6367 comments, 9387 blanks, all 83472 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/chainMail.ts                     | TypeScript |         26 |          0 |          2 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/chainShirt.ts                    | TypeScript |         26 |          0 |          2 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/hideArmor.ts                     | TypeScript |         26 |          0 |          2 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/leatherArmor.ts                  | TypeScript |         26 |          0 |          2 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/mageRobe.ts                      | TypeScript |         43 |          0 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/paddedArmor.ts                   | TypeScript |         45 |          0 |          2 |         47 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/plateMail.ts                     | TypeScript |         26 |          0 |          2 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/robe.ts                          | TypeScript |         43 |          0 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/scaleMail.ts                     | TypeScript |         26 |          0 |          2 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/splintMail.ts                    | TypeScript |         26 |          0 |          2 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/studdedLeatherArmor.ts           | TypeScript |         26 |          0 |          2 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/tunic.ts                         | TypeScript |         43 |          0 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/index.ts                                    | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/repository.ts                               | TypeScript |         28 |          0 |          2 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/Ear.ts                                       | TypeScript |         11 |          4 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/definition/copperEarring.ts                  | TypeScript |         24 |          0 |          2 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/definition/goldEarring.ts                    | TypeScript |         39 |          0 |          2 |         41 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/definition/ironEarring.ts                    | TypeScript |         36 |          0 |          2 |         38 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/definition/silverEarring.ts                  | TypeScript |         36 |          0 |          2 |         38 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/index.ts                                     | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/repository.ts                                | TypeScript |         12 |          0 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/Foot.ts                                     | TypeScript |         11 |          4 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/definition/chainBoots.ts                    | TypeScript |         42 |          1 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/definition/clothChoes.ts                    | TypeScript |         26 |          1 |          2 |         29 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/definition/leatherBoots.ts                  | TypeScript |         41 |          1 |          2 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/definition/plateSabatons.ts                 | TypeScript |         27 |          1 |          2 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/definition/travelerBoots.ts                 | TypeScript |         38 |          1 |          2 |         41 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/index.ts                                    | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/repository.ts                               | TypeScript |         14 |          0 |          2 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/Hand.ts                                     | TypeScript |         11 |          4 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/definition/clothGloves.ts                   | TypeScript |         26 |          0 |          2 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/definition/leatherGloves.ts                 | TypeScript |         41 |          0 |          2 |         43 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/definition/reinforceGloves.ts               | TypeScript |         44 |          0 |          2 |         46 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/definition/steelGaunlets.ts                 | TypeScript |         29 |          0 |          2 |         31 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/index.ts                                    | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/repository.ts                               | TypeScript |         12 |          0 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/HeadWear.ts                             | TypeScript |         11 |          4 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/definition/chainCoif.ts                 | TypeScript |         28 |          0 |          2 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/definition/leatherCap.ts                | TypeScript |         27 |          0 |          2 |         29 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/definition/scholarCap.ts                | TypeScript |         29 |          0 |          2 |         31 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/definition/scoutHood.ts                 | TypeScript |         27 |          0 |          2 |         29 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/definition/simpleHood.ts                | TypeScript |         27 |          0 |          2 |         29 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/definition/steelHelm.ts                 | TypeScript |         28 |          0 |          2 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/index.ts                                | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/repository.ts                           | TypeScript |         16 |          0 |          2 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/Leg.ts                                       | TypeScript |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/definition/chainLeggins.ts                   | TypeScript |         42 |          1 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/definition/leatherPants.ts                   | TypeScript |         41 |          1 |          2 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/definition/linenPants.ts                     | TypeScript |         26 |          1 |          2 |         29 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/definition/plateGreaves.ts                   | TypeScript |         27 |          1 |          2 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/index.ts                                     | TypeScript |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/repository.ts                                | TypeScript |         12 |          0 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Neck/Neck.ts                                     | TypeScript |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Neck/definition/copperNecklace.ts                | TypeScript |         36 |          1 |          3 |         40 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Neck/definition/goldNecklace.ts                  | TypeScript |         36 |          1 |          3 |         40 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Neck/definition/silverNecklace.ts                | TypeScript |         36 |          1 |          3 |         40 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Neck/index.ts                                    | TypeScript |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Neck/repository.ts                               | TypeScript |         11 |          0 |          2 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ring/Ring.ts                                     | TypeScript |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ring/definition/copperRing.ts                    | TypeScript |         24 |          1 |          3 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ring/definition/goldRing.ts                      | TypeScript |         24 |          1 |          3 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ring/definition/ironRing.ts                      | TypeScript |         24 |          1 |          3 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ring/definition/silverRing.ts                    | TypeScript |         24 |          1 |          3 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ring/index.ts                                    | TypeScript |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ring/repository.ts                               | TypeScript |         12 |          0 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Util/Util.ts                                     | TypeScript |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Util/definition/idol.ts                          | TypeScript |         36 |          0 |          2 |         38 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Util/definition/mechanic.ts                      | TypeScript |         39 |          0 |          2 |         41 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Util/definition/relic.ts                         | TypeScript |         36 |          0 |          2 |         38 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Util/definition/totem.ts                         | TypeScript |         39 |          0 |          2 |         41 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Util/index.ts                                    | TypeScript |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Util/repository.ts                               | TypeScript |         12 |          0 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/index.ts                                         | TypeScript |         11 |          4 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/type.ts                                          | TypeScript |         74 |         24 |         11 |        109 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Equipment.ts                                           | TypeScript |         41 |          4 |          7 |         52 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/ItemInstance/repository.ts                             | TypeScript |         82 |         14 |          9 |        105 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Axe/Axe.ts                                      | TypeScript |         18 |          4 |          4 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Axe/definition/axe.ts                           | TypeScript |         40 |          0 |          2 |         42 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Axe/definition/broadAxe.ts                      | TypeScript |         44 |          0 |          2 |         46 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Axe/definition/warAxe.ts                        | TypeScript |         43 |          0 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Axe/index.ts                                    | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Axe/repository.ts                               | TypeScript |         10 |          0 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/BareHand/BareHand.ts                            | TypeScript |         18 |          4 |          3 |         25 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/BareHand/definition/bareHand.ts                 | TypeScript |         62 |          0 |          2 |         64 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/BareHand/index.ts                               | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/BareHand/repository.ts                          | TypeScript |          6 |          0 |          3 |          9 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Blade/Blade.ts                                  | TypeScript |         18 |          4 |          3 |         25 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Blade/definition/cutlass.ts                     | TypeScript |         57 |          0 |          2 |         59 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Blade/definition/falchion.ts                    | TypeScript |         43 |          0 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Blade/definition/katana.ts                      | TypeScript |         57 |          0 |          2 |         59 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Blade/definition/scimitar.ts                    | TypeScript |         43 |          0 |          3 |         46 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Blade/index.ts                                  | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Blade/repository.ts                             | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Bow/Bow.ts                                      | TypeScript |         18 |          4 |          3 |         25 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Bow/definition/crossbow.ts                      | TypeScript |         75 |          0 |          2 |         77 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Bow/definition/longBow.ts                       | TypeScript |         73 |          0 |          2 |         75 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Bow/definition/shortBow.ts                      | TypeScript |         73 |          0 |          2 |         75 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Bow/index.ts                                    | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Bow/repository.ts                               | TypeScript |         10 |          0 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Dagger/Dagger.ts                                | TypeScript |         18 |          4 |          3 |         25 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Dagger/definition/knife.ts                      | TypeScript |         52 |          0 |          2 |         54 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Dagger/definition/stiletto.ts                   | TypeScript |         63 |          0 |          2 |         65 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Dagger/index.ts                                 | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Dagger/repository.ts                            | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Hammer/Hammer.ts                                | TypeScript |         18 |          4 |          4 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Hammer/definition/hammer.ts                     | TypeScript |         61 |          0 |          2 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Hammer/definition/morningStar.ts                | TypeScript |         61 |          0 |          2 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Hammer/definition/scepter.ts                    | TypeScript |         61 |          0 |          2 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Hammer/definition/warHammer.ts                  | TypeScript |         64 |          0 |          2 |         66 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Hammer/index.ts                                 | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Hammer/repository.ts                            | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Orb/Orb.ts                                      | TypeScript |         18 |          4 |          4 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Orb/definition/orb.ts                           | TypeScript |         58 |          0 |          2 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Orb/index.ts                                    | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Orb/repository.ts                               | TypeScript |          6 |          0 |          3 |          9 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Shield/Shield.ts                                | TypeScript |         18 |          4 |          4 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Shield/definition/buckler.ts                    | TypeScript |         59 |          1 |          2 |         62 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Shield/definition/kiteShield.ts                 | TypeScript |         56 |          1 |          2 |         59 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Shield/definition/towerShield.ts                | TypeScript |         56 |          1 |          2 |         59 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Shield/index.ts                                 | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Shield/repository.ts                            | TypeScript |         10 |          0 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Spear/Spear.ts                                  | TypeScript |         18 |          4 |          3 |         25 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Spear/definition/dory.ts                        | TypeScript |         50 |          0 |          2 |         52 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Spear/definition/halberd.ts                     | TypeScript |         59 |          0 |          2 |         61 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Spear/definition/javelin.ts                     | TypeScript |         50 |          0 |          2 |         52 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Spear/index.ts                                  | TypeScript |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Spear/repository.ts                             | TypeScript |         10 |          0 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Staff/Staff.ts                                  | TypeScript |         18 |          4 |          4 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Staff/definition/longestStaff.ts                | TypeScript |         55 |          0 |          2 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Staff/definition/quarterStaff.ts                | TypeScript |         55 |          0 |          2 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Staff/definition/staff.ts                       | TypeScript |         58 |          0 |          2 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Staff/index.ts                                  | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Staff/repository.ts                             | TypeScript |         10 |          0 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/Sword.ts                                  | TypeScript |         18 |          5 |          3 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/definition/greatSword.ts                  | TypeScript |         54 |          0 |          2 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/definition/longSword.ts                   | TypeScript |         54 |          0 |          2 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/definition/rapier.ts                      | TypeScript |         63 |          0 |          2 |         65 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/definition/shortSword.ts                  | TypeScript |         63 |          0 |          2 |         65 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/index.ts                                  | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/repository.ts                             | TypeScript |         12 |          0 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Tome/Tome.ts                                    | TypeScript |         18 |          4 |          4 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Tome/definition/bible.ts                        | TypeScript |         58 |          0 |          2 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Tome/definition/codex.ts                        | TypeScript |         58 |          0 |          2 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Tome/definition/grimoire.ts                     | TypeScript |         58 |          0 |          2 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Tome/index.ts                                   | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Tome/repository.ts                              | TypeScript |         10 |          0 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Wand/Wand.ts                                    | TypeScript |         18 |          4 |          4 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Wand/definition/wand.ts                         | TypeScript |         58 |          0 |          2 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Wand/index.ts                                   | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Wand/repository.ts                              | TypeScript |          6 |          0 |          3 |          9 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Weapon.ts                                       | TypeScript |         65 |         11 |          8 |         84 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/index.ts                                        | TypeScript |         15 |          0 |          1 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/repository.ts                                   | TypeScript |         30 |          5 |          3 |         38 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/type.ts                                         | TypeScript |         75 |          0 |         14 |         89 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/equipDirect.ts                                         | TypeScript |        114 |         10 |         16 |        140 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/index.ts                                               | TypeScript |          5 |          3 |          2 |         10 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/modifiers.ts                                           | TypeScript |         61 |          0 |          4 |         65 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/remove.ts                                              | TypeScript |         71 |          5 |         12 |         88 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/repository.ts                                          | TypeScript |         42 |          2 |          5 |         49 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/type.ts                                                | TypeScript |         18 |          3 |          2 |         23 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/types.ts                                               | TypeScript |          3 |          3 |          2 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Item.ts                                                          | TypeScript |         63 |          0 |          7 |         70 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Gold/Gold.ts                                                | TypeScript |         34 |          4 |          4 |         42 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Gold/index.ts                                               | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Misc.ts                                                     | TypeScript |          5 |          4 |          2 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Bone/Bone.ts                                       | TypeScript |          5 |          3 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Bone/definition.ts                                 | TypeScript |        261 |          8 |          8 |        277 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Bone/index.ts                                      | TypeScript |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Cloth/Cloth.ts                                     | TypeScript |          5 |          0 |          3 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Cloth/definition.ts                                | TypeScript |        194 |          2 |          5 |        201 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Cloth/index.ts                                     | TypeScript |          2 |          0 |          2 |          4 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/EquipmentCraftingAttributes.ts                     | TypeScript |        152 |          0 |         16 |        168 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Gem/Gem.ts                                         | TypeScript |          5 |          0 |          2 |          7 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Gem/definition.ts                                  | TypeScript |        497 |          0 |         37 |        534 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Gem/index.ts                                       | TypeScript |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Ingot/Ingot.ts                                     | TypeScript |          5 |          0 |          2 |          7 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Ingot/craftMap.ts                                  | TypeScript |         86 |          0 |          7 |         93 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Ingot/definition.ts                                | TypeScript |        184 |          9 |         11 |        204 |
