Date : 2025-11-08 03:17:22
Directory : /Users/vajrap/workspace/MyProject
Total : 644 files,  67618 codes, 4201 comments, 6969 blanks, all 78788 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Hammer/morningStar.ts                      | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Hammer/scepter.ts                          | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Hammer/warHammer.ts                        | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Orb/orb.ts                                 | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Shield/buckler.ts                          | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Shield/kiteShield.ts                       | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Shield/towerShield.ts                      | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Spear/dory.ts                              | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Spear/halberd.ts                           | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Spear/javelin.ts                           | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Staff/longestStaff.ts                      | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Staff/quarterStaff.ts                      | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Staff/staff.ts                             | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Sword/greatSword.ts                        | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Sword/longSword.ts                         | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Sword/rapier.ts                            | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Sword/shortSword.ts                        | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Tome/bible.ts                              | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Tome/codex.ts                              | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Tome/grimoire.ts                           | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Wand/wand.ts                               | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/definition.ts                                               | TypeScript         |        101 |          0 |         12 |        113 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/enum.ts                                                     | TypeScript         |         46 |          0 |          1 |         47 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/index.ts                                                    | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/repository.ts                                               | TypeScript         |         94 |          0 |          2 |         96 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BreathingSkill/BreathinglSkill.ts                                     | TypeScript         |         49 |          2 |          4 |         55 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BreathingSkill/activeBreathingSkill.ts                                | TypeScript         |         67 |          0 |          4 |         71 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BreathingSkill/definition/basicBreathingTechnique.ts                  | TypeScript         |         47 |          8 |          1 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BreathingSkill/enum.ts                                                | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BreathingSkill/repository.ts                                          | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/arcaneShield.ts                           | TypeScript         |         42 |          1 |          5 |         48 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/burn.ts                                   | TypeScript         |         48 |          0 |          5 |         53 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/dazed.ts                                  | TypeScript         |         48 |          0 |          4 |         52 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/defenseUp.ts                              | TypeScript         |         58 |          0 |          5 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/fear.ts                                   | TypeScript         |         52 |          0 |          5 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/haste.ts                                  | TypeScript         |         52 |          0 |          5 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/hiding.ts                                 | TypeScript         |         44 |          0 |          4 |         48 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/retreat.ts                                | TypeScript         |         50 |          0 |          5 |         55 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/slow.ts                                   | TypeScript         |         52 |          0 |          5 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/taunt.ts                                  | TypeScript         |         44 |          0 |          4 |         48 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/enum.ts                                               | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/repository.ts                                         | TypeScript         |         27 |          0 |          2 |         29 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/type.ts                                               | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/EVENT_CARD_LIFECYCLE.md                          | Markdown           |        442 |          0 |        111 |        553 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/GlobalEventCard.ts                               | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/definitions/boringYear.ts                        | TypeScript         |         18 |          0 |          1 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/definitions/dragonHorde.ts                       | TypeScript         |          0 |        124 |         12 |        136 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/definitions/greatFamine.ts                       | TypeScript         |         52 |         23 |         11 |         86 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/definitions/index.ts                             | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/definitions/kingdomMarch.ts                      | TypeScript         |          0 |        122 |         11 |        133 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/definitions/mildSeason.ts                        | TypeScript         |         68 |         19 |         13 |        100 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/types.ts                                         | TypeScript         |         99 |         10 |         14 |        123 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/RegionEventCard/RegionEventCard.ts                               | TypeScript         |         19 |          0 |          4 |         23 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/RegionEventCard/definitions/banditRaids.ts                       | TypeScript         |         62 |          1 |          7 |         70 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/RegionEventCard/definitions/index.ts                             | TypeScript         |         16 |          7 |          6 |         29 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/RegionEventCard/definitions/merchantCaravan.ts                   | TypeScript         |         58 |          0 |          8 |         66 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/RegionEventCard/definitions/quietSeason.ts                       | TypeScript         |         33 |          1 |          5 |         39 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/RegionEventCard/definitions/regionalConflict.ts                  | TypeScript         |         75 |          0 |         10 |         85 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/RegionEventCard/definitions/warDemand.ts                         | TypeScript         |         79 |         16 |         14 |        109 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/RegionEventCard/index.ts                                         | TypeScript         |          8 |          2 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/RegionEventCard/types.ts                                         | TypeScript         |         40 |          6 |         10 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/WeatherCard/WeatherCard.ts                                       | TypeScript         |        129 |          4 |         13 |        146 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/WeatherCard/getRandomWeatherDeviant.ts                           | TypeScript         |         38 |          0 |          1 |         39 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Character.ts                                                | TypeScript         |        334 |          9 |         38 |        381 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/MOBs/enums.ts                                               | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/MOBs/goblins.ts                                             | TypeScript         |        441 |          3 |         27 |        471 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/MOBs/helpers.ts                                             | TypeScript         |         49 |          0 |          4 |         53 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/MOBs/repository.ts                                          | TypeScript         |         13 |          1 |          2 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/NPCs/enum.ts                                                | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/NPCs/nobody.ts                                              | TypeScript         |         32 |          0 |          1 |         33 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Action/CharacterAction.ts                          | TypeScript         |        193 |         25 |         23 |        241 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Alignment/CharacterAlignment.ts                    | TypeScript         |         34 |          4 |          4 |         42 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Behavior/CharacterBehavior.ts                      | TypeScript         |         24 |          3 |          8 |         35 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Behavior/subclasses/CharacterCraftingPreference.ts | TypeScript         |         52 |         20 |          4 |         76 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Behavior/subclasses/CharacterTradePolicy.ts        | TypeScript         |         36 |         54 |          7 |         97 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/DeckCondition/DeckCondition.ts                     | TypeScript         |         26 |          0 |          3 |         29 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/DeckCondition/isUsingConditionDeck.ts              | TypeScript         |         14 |          4 |          7 |         25 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Fame/CharacterFame.ts                              | TypeScript         |         19 |         11 |          7 |         37 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Needs/CharacterNeeds.ts                            | TypeScript         |         44 |          0 |          7 |         51 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/PlanarAptitude/CharacterPlanarAptitude.ts          | TypeScript         |         22 |          7 |          4 |         33 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Stats/CharacterArtisans.ts                         | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Stats/CharacterAttributes.ts                       | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Stats/CharacterBattleStats.ts                      | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Stats/CharacterElements.ts                         | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Stats/CharacterProficiencies.ts                    | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Stats/CharacterStatArchetype.ts                    | TypeScript         |         74 |          0 |         15 |         89 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Stats/train.ts                                     | TypeScript         |         96 |          2 |         23 |        121 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Title/Combination/Combination.ts                   | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Title/Combination/combineKey.ts                    | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Title/Combination/repository.ts                    | TypeScript         |         29 |          0 |          6 |         35 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Title/Combination/type.ts                          | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Title/Epithet/Epithet.ts                           | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Title/Epithet/enum.ts                              | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Title/Epithet/repository.ts                        | TypeScript         |         60 |          0 |         10 |         70 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Title/Role/Role.ts                                 | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Title/Role/enum.ts                                 | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Title/Role/repository.ts                           | TypeScript         |         50 |          0 |          8 |         58 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Title/Title.ts                                     | TypeScript         |         33 |          0 |          6 |         39 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Title/logics/active.ts                             | TypeScript         |         59 |          8 |         12 |         79 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Usage/PlayerCharacter.ts                           | TypeScript         |         46 |          0 |          2 |         48 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Vitals/CharacterVitals.ts                          | TypeScript         |        103 |          0 |         11 |        114 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/Subclass/Vitals/addBaseVitals.ts                            | TypeScript         |          8 |          1 |          3 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Character/repository.ts                                               | TypeScript         |          9 |          1 |          4 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Connection/connectionManager.ts                                       | TypeScript         |         53 |          0 |         11 |         64 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Books/Books.ts                                                   | TypeScript         |          5 |          4 |          3 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Books/index.ts                                                   | TypeScript         |          2 |          5 |          1 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Consumable/Consumable.ts                                         | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Consumable/food/Food.ts                                          | TypeScript         |         44 |          4 |          4 |         52 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Consumable/food/index.ts                                         | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Consumable/index.ts                                              | TypeScript         |         10 |          4 |          5 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Consumable/potion/Potion.ts                                      | TypeScript         |         44 |          4 |          3 |         51 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Consumable/potion/index.ts                                       | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Consumable/repository.ts                                         | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Consumable/useable/Useable.ts                                    | TypeScript         |         44 |          4 |          4 |         52 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Consumable/useable/index.ts                                      | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Armor.ts                                         | TypeScript         |         58 |          5 |          5 |         68 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/Body.ts                                     | TypeScript         |         11 |          4 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/chainMail.ts                     | TypeScript         |         42 |          0 |          2 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/chainShirt.ts                    | TypeScript         |         41 |          0 |          2 |         43 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/hideArmor.ts                     | TypeScript         |         42 |          0 |          2 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/leatherArmor.ts                  | TypeScript         |         41 |          0 |          2 |         43 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/mageRobe.ts                      | TypeScript         |         43 |          0 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/paddedArmor.ts                   | TypeScript         |         45 |          0 |          2 |         47 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/plateMail.ts                     | TypeScript         |         41 |          0 |          2 |         43 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/robe.ts                          | TypeScript         |         43 |          0 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/scaleMail.ts                     | TypeScript         |         41 |          0 |          2 |         43 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/splintMail.ts                    | TypeScript         |         41 |          0 |          2 |         43 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/studdedLeatherArmor.ts           | TypeScript         |         41 |          0 |          2 |         43 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/definition/tunic.ts                         | TypeScript         |         43 |          0 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/index.ts                                    | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Body/repository.ts                               | TypeScript         |         28 |          0 |          2 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/Ear.ts                                       | TypeScript         |         11 |          4 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/definition/copperEarring.ts                  | TypeScript         |         39 |          0 |          2 |         41 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/definition/goldEarring.ts                    | TypeScript         |         39 |          0 |          2 |         41 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/definition/ironEarring.ts                    | TypeScript         |         36 |          0 |          2 |         38 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/definition/silverEarring.ts                  | TypeScript         |         36 |          0 |          2 |         38 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/index.ts                                     | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ear/repository.ts                                | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/Foot.ts                                     | TypeScript         |         11 |          4 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/definition/chainBoots.ts                    | TypeScript         |         42 |          1 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/definition/clothChoes.ts                    | TypeScript         |         41 |          1 |          2 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/definition/leatherBoots.ts                  | TypeScript         |         41 |          1 |          2 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/definition/plateSabatons.ts                 | TypeScript         |         42 |          1 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/definition/travelerBoots.ts                 | TypeScript         |         38 |          1 |          2 |         41 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/index.ts                                    | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Foot/repository.ts                               | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/Hand.ts                                     | TypeScript         |         11 |          4 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/definition/clothGloves.ts                   | TypeScript         |         41 |          0 |          2 |         43 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/definition/leatherGloves.ts                 | TypeScript         |         41 |          0 |          2 |         43 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/definition/reinforceGloves.ts               | TypeScript         |         44 |          0 |          2 |         46 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/definition/steelGaunlets.ts                 | TypeScript         |         44 |          0 |          2 |         46 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/index.ts                                    | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Hand/repository.ts                               | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/HeadWear.ts                             | TypeScript         |         11 |          4 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/definition/chainCoif.ts                 | TypeScript         |         43 |          0 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/definition/leatherCap.ts                | TypeScript         |         42 |          0 |          2 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/definition/scholarCap.ts                | TypeScript         |         44 |          0 |          2 |         46 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/definition/scoutHood.ts                 | TypeScript         |         42 |          0 |          2 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/definition/simpleHood.ts                | TypeScript         |         42 |          0 |          2 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/definition/steelHelm.ts                 | TypeScript         |         43 |          0 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/index.ts                                | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/HeadWear/repository.ts                           | TypeScript         |         16 |          0 |          2 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/Leg.ts                                       | TypeScript         |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/definition/chainLeggins.ts                   | TypeScript         |         42 |          1 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/definition/leatherPants.ts                   | TypeScript         |         41 |          1 |          2 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/definition/linenPants.ts                     | TypeScript         |         41 |          1 |          2 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/definition/plateGreaves.ts                   | TypeScript         |         42 |          1 |          2 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/index.ts                                     | TypeScript         |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Leg/repository.ts                                | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Neck/Neck.ts                                     | TypeScript         |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Neck/definition/copperNecklace.ts                | TypeScript         |         36 |          1 |          3 |         40 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Neck/definition/goldNecklace.ts                  | TypeScript         |         36 |          1 |          3 |         40 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Neck/definition/silverNecklace.ts                | TypeScript         |         36 |          1 |          3 |         40 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Neck/index.ts                                    | TypeScript         |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Neck/repository.ts                               | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ring/Ring.ts                                     | TypeScript         |         12 |          4 |          4 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ring/definition/copperRing.ts                    | TypeScript         |         39 |          1 |          3 |         43 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Armor/Ring/definition/goldRing.ts                      | TypeScript         |         39 |          1 |          3 |         43 |
